E:\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(Renderer.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x197a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x197d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a56 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a57 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a58 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a59 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a5a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a5b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a5c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a5f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a60 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a61 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a64 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a65 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a66 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a6a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a6d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a6e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a6f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a71 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1a73 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1ad8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1ada 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1adb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f5e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f5f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f62 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f66 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f68 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f69 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f6a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f6b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f6c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f6f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x1f71 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2063 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2065 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2067 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2069 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x206a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x206e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2074 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2075 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2142 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2143 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2145 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2147 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2149 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x214c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x214d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a49 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a4b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a4d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a4e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a4f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a50 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a53 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.cpp(1,1): warning C4828: 文件包含在偏移 0x2a57 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x309 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x30a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x30b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x30c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x30f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x310 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x313 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x314 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x333 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x334 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x335 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x336 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x339 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x33a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x33d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\MainScence.h(1,1): warning C4828: 文件包含在偏移 0x340 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\LoadModel.h(1,1): warning C4828: 文件包含在偏移 0xc8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\LoadModel.h(1,1): warning C4828: 文件包含在偏移 0xc9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\LoadModel.h(1,1): warning C4828: 文件包含在偏移 0xca 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\LoadModel.h(1,1): warning C4828: 文件包含在偏移 0xcb 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\LoadModel.h(1,1): warning C4828: 文件包含在偏移 0xce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x366 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x367 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x369 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x372 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x373 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x376 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x377 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\Src\Text_GL.h(1,1): warning C4828: 文件包含在偏移 0x378 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
  SCP-Containment Breach.vcxproj -> E:\MyGame\SCP-CB-New-Engine\SCP-Containment Breach\x64\Debug\SCP-CB.exe
